Model,Tasks,Mean WIS,Median WIS,Mean log WIS,Median log WIS,50% coverage,95% coverage,Rel. WIS,Rel. log WIS
CEPH-Rtrend_fluH,3432,100.20063659166921,35.014782608695654,0.39194398575136,0.2717422022510026,0.351981351981352,0.8135198135198135,0.981421776199232,1.1355976780445896
Cornell_JHU-hierarchSIR,3432,91.76219108090665,33.85495543478261,0.3941812729443552,0.25838730923745873,0.3327505827505827,0.7928321678321678,0.8966654346227375,1.1388057023117324
UGA_flucast-Copycat,3432,121.37429031113814,35.9704347826087,0.394811081216771,0.2505250085740097,0.3152680652680653,0.7826340326340326,1.1953548883928908,1.1418881914075436
CU-ensemble,3432,116.09816180196616,35.07000000000001,0.39858604312670365,0.26231341562175775,0.4175407925407925,0.8178904428904429,1.144733317634161,1.1585044348890234
PSI-PROF_MOA,3432,138.97639725093748,39.03746956521739,0.4078383780140999,0.27720286374930914,0.34527972027972026,0.6803613053613053,1.37353647355294,1.1858551770997772
PSI-PROF,3432,125.64516335638999,46.25748478260869,0.4103193165888172,0.3216898011398671,0.4819347319347319,0.9574592074592074,1.2382816289791745,1.1919122294944626
Gatech-ensemble_stat,3432,123.40317763051787,36.53344158492473,0.41997578413176956,0.2589084070300195,0.36538461538461536,0.6972610722610723,1.2168157551908951,1.2163138737054757
UGA_CEID-auto_AVG_LB,3224,148.89285312379187,42.8045408828878,0.44138725398394113,0.24455456211397864,0.39857320099255583,0.7959057071960298,1.4188820083624238,1.3127210973699162
Gatech-ensemble_prob,3360,146.70451643374741,37.20326086956523,0.44245927742155494,0.2648036131945161,0.3294642857142857,0.7267857142857143,1.4331921362346212,1.278807511451608
NAU-epymorph,3432,132.5346248859836,41.263695652173915,0.4527063355366993,0.3172945351576037,0.24155011655011654,0.6477272727272727,1.3064410898504786,1.30838090370819
MOBS-GLEAM_RL_FLUH,3350,109.97076670069211,41.26910851354185,0.4648713676427413,0.30788090792690415,0.23791044776119402,0.5808955223880597,1.0693075526013898,1.3490949537247043
VTSanghani-PRIME,2963,94.95283496456294,30.195652173913043,0.4721840763300381,0.24371550768749986,0.4944313196085049,0.6598042524468444,1.1876463585679644,1.3515337112269163
UMass-AR2,3380,132.83823884401778,37.88608463986361,0.4861880566340171,0.28425669624422906,0.3254437869822485,0.7236686390532544,1.31804554310449,1.4192276629656966
UNC_IDD-InfluPaint,3366,136.53963904591748,39.86635938807523,0.49157713922891033,0.3484788142466058,0.3095662507427213,0.7765894236482471,1.3413705497191986,1.4288755568326514
NIH-Flu_ARIMA,2785,147.21217781593944,42.21217391304348,0.5066658241001758,0.3100481410148866,0.1895870736086176,0.5766606822262118,1.3306230898318934,1.4578308963710542
UM-DeepOutbreak,3224,135.51105779273306,48.51323464992753,0.5139412686103034,0.4330679206166931,0.3107940446650124,0.7372828784119106,1.2872756956901765,1.4661491606881862
FluSight-baseline,3432,145.859135502179,44.055217391304346,0.5375419614112741,0.3668695300650801,0.18997668997668998,0.7703962703962703,1.4489566890084917,1.572644742656522
LosAlamos-ThinMint,3432,137.17243792439444,47.23434782608696,0.5608768843184685,0.3845006073547835,0.35664335664335667,0.7619463869463869,1.3565634645037667,1.6399123333343844
